rating,review_text,steming_data,has_complaint_term
5,aplikasi tidak bisa di buka,aplikasi buka,True
4,kenapa aplikasi nya GK bisa di buka padahal udah daftar mohon bantuannya ğŸ™ğŸ»,aplikasi ya buka daftar mohon bantu,True
5,GK mau dibuka,buka,True
5,aplikasi tidak bisa di buka selalu mental terus,aplikasi buka mental,True
5,ko kalo mau masuk ke aplikasi mental yaa tolong di bantu biar mempermudah,masuk aplikasi mental ya tolong bantu biar mudah,True
5,"aplikasinya tidak bisa di buka tolong di perbaiki, bagaimana bisa kerja kalok gini trus.",aplikasi buka tolong baik kerja,True
5,normal kembali dong jangan mempersulit kmi bekerjağŸ™ğŸ™,normal sulit,True
5,ini gimana mau kerja mau masuk aplikasinya gagalyerus,kerja masuk aplikasi gagalyerus,True
5,knp GK bs masuk y selalu terkendala klu Uda kluar,masuk ya kendala,True
5,"Min kenapa yh aplikasi siga mobile saya malah masuk keluar trs sama login g biasa gagal pada jaringan ini trs katanya,solusinya min",min ya aplikasi siga mobile masuk login gagal jaring katanyasolusinya min,True
5,Aplikasi tidak bisa di buka,aplikasi buka,True
5,aplikasi Tidka bisa di bukak,aplikasi tidka buka,True
5,aplikasi ini tidak bisa dibuka...,aplikasi buka,True
5,"untuk temenÂ² yang masih mental aplikasinya bisa coba unduh di website nya siga bkkbn go id ya temenÂ² nanti scroll ke bawah cari tulisan siga mobile download aplikasinya disitu nanti install seperti biasa, banyak kok tutorial nya di youtube",teman mental aplikasi coba unduh website ya siga bkkbn go id ya teman scroll cari tulis siga mobile download aplikasi situ install tutorial ya youtube,True
4,"siga mobile update terbaru gagal masuk,jadi gak bisa buka aplikasi nya,mohon di perbaiki secepatnya",siga mobile update baru gagal masukjadi buka aplikasi nyamohon baik cepat,True
5,kenapa aplikasi sering tidak bisa masuk,aplikasi masuk,True
4,aplikasi macet,aplikasi macet,True
5,tolong diperbaiki aplikasinya biasanya tidak bisa di buka login,tolong baik aplikasi buka login,True
5,knp TDK bisa bukağŸ™,buka,True
4,setiap di klik email selalu gagal,klik email gagal,True
4,susah login,susah login,True
5,error terus,error,True
5,msh blom bisa tuk buka aplikasi nya,buka aplikasi ya,True
4,"tolong perbaiki aplikasinya dlu,alx kalo buka apk tibaÂ² langsunv kembli dan di buka ulangÂ²jga tetap sama,mohon bantuannya karena smentara lagi verval,terimkasih",tolong baik aplikasi dlualx buka apk langsunv kembli buka ulangjga samamohon bantu vervalterimkasih,True
4,tidak bisa masuk ke aplikasi tlg perbaiki mau masuk tidak bisa tetap kembali.,masuk aplikasi tolong baik masuk,True
5,mohon dong aplikasi nya tidak bisa buat ngedata verval mental aja mohon kerjasamanya sedangkan waktu pendataan pendampingan mau selesai tapi aplikasi nya tidak bisa di buka,mohon aplikasi ya ngedata verval mental mohon kerjasamanya data damping selesai aplikasi ya buka,True
5,kenapa nggak bisa kembali login . banyak data yg perlu saya entri .mohon di bantu dan minta solusinya dong ğŸ™,login data entri mohon bantu solusi,True
4,Sulit diakses,sulit akses,True
5,"sip.... kereeeen sekarang mah eror melulu jadi makan gaji buta terus eeeeuuungg,... pertahankan supaya para kader ga kerja dan menjadi BODOH, terimaksih",sip keren mah eror melulu makan gaji buta eeeeuuungg tahan kader kerja bodoh,True
5,"ayoo perbaiki, jangan menyiksa kader dengan error dan bug GJ",ayo baik siksa kader error bug gj,True
5,kenapa saat di tekan aplikasi siga mobile selalu terpental dan ngk bisa masuk,tekan aplikasi siga mobile pental masuk,True
5,aplikasi tidak bisa buka,aplikasi buka,True
5,kenapa aplikasinya susah dipakai,aplikasi susah pakai,True
5,tidak bisa dibuka,buka,True
5,gk bisa di buka,buka,True
5,di coba lagi setelah beberapa kali apl tidak bisa di buka,coba kali apl buka,True
5,tidak bisa buka siga mobile di hp ini dan mohon di buka,buka siga mobile hp mohon buka,True
5,kok susah masuknya ya,susah masuk ya,True
4,aplikasi susah di buka beberapa kali ganti versi,aplikasi susah buka kali ganti versi,True
5,gmn caraya membuka siga verval?,caraya buka siga verval,True
4,"aplikasi setelah terdonlod tidak bisa dibuka, eror terus",aplikasi terdonlod buka eror,True
5,aplikasi semakin susah untuk di gunakan. tolong perbaiki lagi aplikasi nya.,aplikasi susah tolong baik aplikasi ya,True
4,kenapa sya tidak bisa membuka apk ini selalu mental.,buka apk mental,True
4,hanya tampilan aplikasi tidak bisa terbuka,tampil aplikasi buka,True
5,eror,eror,True
4,susah masuk nya,susah masuk ya,True
5,tolong aplikasinya diperbaiki susah buka aplikasi nya,tolong aplikasi baik susah buka aplikasi ya,True
5,suka eror,suka eror,True
5,mohon aplikasi nya bisa di buka dengan android versi 12 ke bawah,mohon aplikasi ya buka android versi,True
5,belum bisa di buka,buka,True
5,kenapa saat buka aplikasi dengan sendirinya langsung kembali,buka aplikasi langsung,True
5,kok lg error,error,True
5,sulit di akses aplikasinya,sulit akses aplikasi,True
4,nga bisa f buka mental trus,f buka mental,True
5,"sebelum di update semua berjalan lancar,begitu selesai update waktu mau masuk tidak bisa lagi ( langsung keluar sendiri ) mohon bantuan admin nya apa yg harus kami lakukan..tks.salam sehat.",update jalan lancarbegitu selesai update masuk langsung mohon bantu admin ya lakukantkssalam sehat,True
4,aplikasinya tidak bisa dibuka,aplikasi buka,True
5,gagal masuk ke aplikasinya di versi terbaru ini Semoga bisa lebih memudahkan dalam pendataan agar lebih cepat dan praktis,gagal masuk aplikasi versi baru moga mudah data cepat praktis,True
5,"tolong perbaiki pas simpan selalu lama dan gagal dan pas keluar dari aplikasi dan masuk kembali tidak bisa masuk lagi,alasannya selalu ""aplikasi tidak bisa di gunakan jaringan ini"" udah semua kartu ganti tapi tetap tidak bisa",tolong baik pas simpan gagal pas aplikasi masuk masuk lagialasannya aplikasi jaring kartu ganti,True
5,aplikasi tidak bisa dibuka,aplikasi buka,True
5,apl sulit masuk tolong diperhatikan,apl sulit masuk tolong perhati,True
4,aplikasi yng bagus cuma knapa ya di hp aku ga bisa dibuka,aplikasi bagus knapa ya hp buka,True
5,aplikasinya nggk bisa di buka,aplikasi buka,True
5,kenapa aplikasi siga mobile tidak bisa dibuka,aplikasi siga mobile buka,True
5,gak bisa dibuka aplikasinya ya,buka aplikasi ya,True
5,kenapa aplikasi tidak bisa di buka,aplikasi buka,True
5,Tolong bantu untuk masuk log in ke apk siga mobile ke versi Hp lama agar pendataan verval cepat selesai.,tolong bantu masuk log apk siga mobile versi hp data verval cepat selesai,True
5,tidak bisa di buka,buka,True
5,mohon bisa kah aku buka aplikasinya,mohon kah buka aplikasi,True
4,tidak bisa dibuka,buka,True
4,gk bisa di buka,buka,True
4,sejak ganti nama dan update susah masuknya,ganti nama update susah masuk,True
5,aplikasi ini sangat membantu dalam pendataan balikan Ibu hamil dan catin,aplikasi bantu data balik hamil catin,True
4,aplikasi kurang bagus krna tidak masuk padahal email dan sandi sdah benar,aplikasi bagus masuk email sandi,True
5,sudah menginstal ulang tapi tidak bisa d buka malam balik lagi,menginstal ulang buka malam,True
5,sangat mudah kalo server nya bagus,mudah server ya bagus,True
4,untuk update terakhir tidak bisa masuk langsung tutup aplikasi mungkin dengan alasan sistem IU hp ada minimalnya. mohon untuk diperbaiki soalnya kami yang ada di pedesaan dengan spesifikasi mengah kebawah merasa kesulitan untuk menyesuaikan tipe hp,update masuk langsung tutup aplikasi alas sistem hp minimal mohon baik desa spesifikasi mengah bawah sulit sesuai tipe hp,True
5,"sangat tidak bagus. ketika kita buka aplikasinya, membal. langsung kembali sendiri.",bagus buka aplikasi membal langsung,True
4,aplikasi tidak bisa dibuka,aplikasi buka,True
5,kadang bisa dibuka kadang engga.,kadang buka kadang,True
4,apl nya ga bisa di buka,apl ya buka,True
5,"kok gak bisa masuk ke aplikasi nya ,mental terus",masuk aplikasi ya mental,True
5,banyak orang yg TDK bisa login disiga mobile aplagi yg blum tau mnggkn aplikasi ini,orang login disiga mobile aplagi tau mnggkn aplikasi,True
4,sya SDH brpa kali uninstall aplikasi ini dan download ulang tapi Mash tetap sja tdk bsa msk dlm aplikasi,kali uninstall aplikasi download ulang mash masuk aplikasi,True
5,email/id tpk nya dan kata sandinya salah dan gagal terus,emailid tpk ya sandi salah gagal,True
5,tolong versi terbaru d turunkan biar hp speak android 13 kebawah masih bisa buka aplikasi siga,tolong versi baru turun biar hp speak android bawah buka aplikasi siga,True
5,"aplikasi ini sangattt bagus dan membantu kami ,,,,tapi ada sisi lain dari aplikasi ini yang mana sangat sulit untuk dibuka kembali stelah bbrap bulan ini faakum karna kami hrs mngerjakn TPK,,,mohon untuk sgra diperbaiki server ataupun segala keprlun untuk memudahkan kmi untuk msuk ke aplikasi ini,,,",aplikasi bagus bantu sisi aplikasi sulit buka bbrap faakum mngerjakn tpkmohon sgra baik server keprlun mudah masuk aplikasi,True
5,sesudah instal ulang mau loading langsung ilang,instal ulang loading langsung hilang,True
4,"setelah update aplikasi malah gak bisa di buka dan terpental,, gmn solusinya???",update aplikasi buka pental solusi,True
4,"sudah aplikasi terbaru, awalnya setiap mau masuk selalu mental tidak bisa, giliran diinstal ulang malah gak bisa login..dnegan catatan id&sandi salah.. gimana ini admin? ğŸ˜ŒğŸ˜Œ",aplikasi baru masuk mental gilir diinstal ulang logindnegan catat idsandi salah admin,True
5,"Kenapa aplikasi ny jd gak bisa di buka ggal terus blik lg blik lg udh d unstal d play store trus"""" n angr g bisa d buka",aplikasi nya buka ggal unstal play store n angr buka,True
5,di arahkn untuk update aplikasi tpi sdah di tekan ok..selalu gagal update knpa ya..?,arahkn update aplikasi tekan okselalu gagal update ya,True
4,kenapa aplikasi nya mental2 terus ya. tolong perbaiki,aplikasi ya mental ya tolong baik,True
5,kenapa pas dibuka sistemnya Ndak bisa masuk ya ... tolong dong min,pas buka sistem indak masuk ya tolong min,True
5,"Setelah upgrade versi terbaru tidak bisa dibuka dan mental ,mohon solusinya min",upgrade versi baru buka mental mohon solusi min,True
5,"coba aku kasih bintang ful sispa tau bisa di bukak,",coba kasih bintang ful sispa tau buka,True
5,"sudah meng install ulang tp sewaktu mau buka, loading dan menghilang ,km meng input tdk bisa Krn setiap mau buka loading trs.gmn mau selesai input verval ,loading mulu,mendingan aplikasi yg dulu .mlh yg baru bikin pusing .. loading mulu.",meng install ulang buka loading hilang meng input buka loading trsgmn selesai input verval loading mulumendingan aplikasi bikin pusing loading mulu,True
5,tidak bisa di buka aplikasinya,buka aplikasi,True
5,saya mau nanya kenapa hp Oppo a1k tidak bisa membuka aplikasi ini mohon untuk perbaikan karna saya mau ada tugas di aplikasi iniğŸ™,hp oppo buka aplikasi mohon baik tugas aplikasi,True
5,knp ya susah di buka,ya susah buka,True
5,bagus aplikasinya tapi sulit masuk,bagus aplikasi sulit masuk,True
4,mohon info knp aplikasinya mental klau di buka kluar sendiri padahal sdah update versi terbaru,mohon info aplikasi mental buka update versi baru,True
4,"tidak bisa digunakan, saat masuk aplikasi ny Mlah terpental, knp ya ko tiba tiba terpental klo mau masuk,saya kasih Bintang 4 biar terbaca",masuk aplikasi nya pental ya pental masuksaya kasih bintang biar baca,True
4,kenapa Tidak Bisa Masuk Ke Aplikasi Siga Mobile?,masuk aplikasi siga mobile,True
5,apakah aplikasi eror,aplikasi eror,True
4,"aplikasi siga mobile , ko saya ga bisa buka kenapa ya...biasanya tiap bulan lancar ko dari kemaren g bisa di buka, ada yang salahkah, mohon pencerahaY",aplikasi siga mobile buka yabiasanya lancar kemarin buka salah mohon pencerahay,True
5,aduh gmn ini ga bisa login,aduh login,True
5,app TDK bisa di buka,app buka,True
5,"apk tidak bisa dibuka,setiap dibuka lansung membal,mohon dibantu",apk dibukasetiap buka lansung membalmohon bantu,True
4,hadech udah update malah nggak bisa di buka udah hapus download,hadech update buka hapus download,True
4,banyak keluhan dari kader kami bahwasanyya suka berhenti sendiri atau pas di buka apk nya suka kembali lagi apa versi android minimal berapa,keluh kader bahwasanyya suka henti pas buka apk ya suka versi android minimal,True
5,sering eror nya ni aplikasi,eror ya nih aplikasi,True
5,"info dari TPK, banyak setelah update per 2 September. banyak macet aplikasi dan sering keluar terpental ketika login. mohon dicariin solusinya min",info tpk update september macet aplikasi pental login mohon dicariin solusi min,True
5,kenapa pas dibuka...terus balik..Sama sekali tidak bisa dibuka,pas dibukaterus baliksama buka,True
4,"aplikasi nya loading mulu ,",aplikasi ya loading mulu,True
4,Aplikasi ini sering kali sering mengalami gangguan sistem ketika dilakukan verval sering eror,aplikasi kali alami ganggu sistem verval eror,True
5,aplikasi nya selalu kembali sebelum update,aplikasi ya update,True
5,aplikasi sllu eror,aplikasi eror,True
4,knapa sekarang aplikasinya tidak di buka,knapa aplikasi buka,True
4,dibuka selalu kembali keplyaistor,buka keplyaistor,True
5,"cape bolak balik update Mulu udh gitu sering eror, padahal kerjaan lagi numpak verval",capek bolak update mulu eror kerja numpak verval,True
5,ga bisa buka aplikasi ny,buka aplikasi nya,True
5,"Tidak bisa dibuka aplikasinya padahal sudah unistal baru instal lgi,tetap berputar putar memuat data ğŸ¥²ğŸ¥²",buka aplikasi unistal instal lgitetap putar putar muat data,True
5,"sudah di update terbaru malah ga bisa di buka sama sekali, gimana kumaha ieu? sok ath Min enggal di perbaiki",update baru buka maha ieu sok ath min enggal baik,True
5,kok tidak bisa d buka,buka,True
5,"permisi apknya kok kek troble ya, ini ga bisa unduh sertifikatnya kk, gagal trs mau di unduh, klo loginnya bisa cm unduhnya yang belum bisa",permisi apknya kayak troble ya unduh sertifikat kakak gagal unduh loginnya unduh,True
4,gak sengaja log out akirnya susah log in..gimana solusinya min..udah instal ulang udah restart hp masih sama..padahal id dan password udah bener,sengaja log out akirnya susah log ingimana solusi mudah instal ulang restart hp samapadahal id password,True
5,maaf sya blm bsa masuk,maaf masuk,True
5,Gagal login terus.. Kenapa ya?,gagal login ya,True
4,kenapa ya aplikasi ini saya. install eh. malah muter aja. ga. bisa masuk. lagi,ya aplikasi install eh muter masuk,True
4,"aplikasinya sangat membantu dibandingkan dengan versi sebelumnya hanya kadang bermasalah sehingga proses pengimputan terganggu, harapan nya agar aplikasinya lebih gampang dalam penginputan dan tidak terjadi kendala lagi",aplikasi bantu banding versi kadang masalah proses kimput ganggu harap ya aplikasi gampang penginputan kendala,True
4,sering update dan sedikit bingung,update bingung,True
5,"udh brpa kali di coba tdak bisa,tiap masuk apk di arahkan ke play store lagi,,apk eror trus",kali coba bisatiap masuk apk arah play store lagiapk eror,True
5,mudah. tapi masih kadang ada bug sistem nya. suka nge blank. tiba2 kluar sendiri. atau kadang gak mau kebuka..,mudah kadang bug sistem ya suka nge blank kadang buka,True
4,siga mobile saya k tidak bisa d buka ya?k mnt dperbarui,siga mobile buka ya dperbarui,True
5,"Wah...alhamdulillah..apk elsimil V3 ini semoga lbh mantap krn ketika dicoba lebih gampang digunakan,jd lbh mendukung saat input data,semoga gda error ketika unduh sertifikat nya nti,trims",wahalhamdulillahapk elsimil v moga mantap coba gampang digunakanjd dukung input datasemoga error unduh sertifikat ya ntitrims,True
5,susah,susah,True
5,knapa sih susah banget dibuka y ada pembaruan trus tapi gak bisa diperbaharui,knapa sih susah banget buka ya baru baharu,True
4,masih baru buka aplikasi ni,buka aplikasi nih,True
4,"sudah update applikasi tetapi saat mau input sering muncul permintaan ""buka"" sangat menggangu sekali",update aplikasi input muncul minta buka menggangu,True
5,semoga aplikasinya tidak pernah eror,moga aplikasi eror,True
5,"sangat bagus 2 aplikasi di jadikan satu.semoga sukses selalu,semoga dengan di perbarui tidak eror lagi",bagus aplikasi jadi satusemoga sukses selalusemoga baru eror,True
5,blum bisa dibuka,buka,True
5,mau masuk lagi tak bisa,masuk,True
4,aplikasi ya sering eror,aplikasi ya eror,True
5,"sangat sulit digunakan,, selalu gagal dan tertulis Application Exception,,, mohon perhatiannya, elsimil dan verval KRS 2025, tiap hari di kejar target, tapi dilapangan aplikasi siga mobile tidak bisa digunakan",sulit gagal tulis application exception mohon perhati elsimil verval krs kejar target lapang aplikasi siga mobile,True
5,Aplikasi kadang eror,aplikasi kadang eror,True
4,"aplikasi data yang masih perlu diperbaiki lagi, terkadang data yang sudah masuk hilang",aplikasi data baik terkadang data masuk hilang,True
4,kenapa yg sekarang susah dibuka loading mulu.. udah berulang kali di instal ulanh ğŸ˜®â€ğŸ’¨,susah buka loading mulu ulang kali instal ulanh,True
4,"kenapa tanggal lahirnya harus diketuk ulang aku rasa lebih efisien bila bisa tanggal diketik,mana lagi pas simpan data suka lama,kadang jaringan error",tanggal lahir ketuk ulang efisien tanggal diketikmana pas simpan data suka lamakadang jaring error,True
4,Kenapa server tidak aktif ya?,server aktif ya,True
4,"setelah d update malah eror, bolak balik k playstore",update eror bolak playstore,True
5,"kerjaan susah selesainya.karena apk lemot.sering erorjaringan bagus,pas nyimpan datanya lama,muter terus.bagai mana cepet selesai bahkan ada yang telah tersimpan.tapi pas d buka datanya malah hilang dan harus data ulang ğŸ˜€",kerja susah selesainyakarena apk lemotsering erorjaringan baguspas nyimpan data lamamuter terusbagai cepat selesai tersimpantapi pas buka data hilang data ulang,True
5,gk bisa dibuka lari ke playstore terus,buka lari playstore,True
4,setelah di upgrade malah gabisa masuk...padahal id dan sandi sudah betul...kalo gabisa masuk gimana kerjanyağŸ˜‘,upgrade masukpadahal id sandi betulkalo masuk kerja,True
5,knp eror trus ya ..,eror ya,True
5,tolong server bersahabatlah biar cepat kelar kerjaan saya,tolong server sahabat biar cepat kelar kerja,True
4,kadang eror,kadang eror,True
5,kenapa harus selalu buka playstore kan dah di unduh,buka playstore unduh,True
5,lalot jaringan bagus.sdh brpakali di coba tida bisa ta buka aplikasi .,lalot jaring bagussdh brpakali coba tida ta buka aplikasi,True
5,"udah di update,tp setiap buka aplikasi selalu suruh update dan ga bisa di buka2",updatetp buka aplikasi suruh update buka,True
5,di buka susah aplikasi siga,buka susah aplikasi siga,True
5,"""aplikasi eror""",aplikasi eror,True
4,sulit,sulit,True
5,sudah di update malah sering keluar2 sendiri abis itu perintah ny update lg gitu aja terus smpe bosan,update habis perintah nya update bosan,True
4,ma'af iya saya kasi bintang 4 dulu soalnya belum dicoba versi barunya,maaf iya kasih bintang coba versi baru,True
4,terkadang sering loading....,terkadang loading,True
4,"ketika digunakan kadangkala lemot, susah berhasil",kadangkala lot susah hasil,True
4,susah login,susah login,True
4,"kenapa tidak lancar dan selalu ,, muter2 servernya",lancar muter servernya,True
4,dibuka aja muter terus...apakah masih ad proses perbaikan?,buka muter terusapakah proses baik,True
5,diminta update taoi sekalu gagal,update taoi sekalu gagal,True
5,"Aplikasi bagus sudah terintegrasi dengan Elsimil, tapi kalau boleh usul apabila pelaksanaan se-Indonesia di mohon untuk di bagi wikayah waktu pelaksanaannya biar tidak selalu eror karena rebutan server, terimakasih",aplikasi bagus integrasi elsimil usul laksana indonesia mohon wikayah laksana biar eror rebut server terimakasih,True
4,gak bisa buka padahal udah di update apa kerena tipeÂ² hp atau aplikasinya lagi bermasalah,buka update rena tipe hp aplikasi masalah,True
4,aplikasi susah di unduh,aplikasi susah unduh,True
5,tidak bisa membukanya,buka,True
5,"loading blm bisa mengerjakan satupun , gimna nih ,terus aja muter",loading satu nih muter,True
4,"susah di buka, kembali ke playstore",susah buka playstore,True
5,"sebenernya aplikasinya sangat membantu, tapi sering muncul update terus",aplikasi bantu muncul update,True
4,"lah di update baru koh, mo ngentry hrs bolak blik ke play store, bikin esmosi",update koh ngentry bolak play store bikin esmosi,True
4,msh sering muncul tulisan pembaruan di playstore,muncul tulis baru playstore,True
4,Semoga bisah membantu untuk penginputan. Tapi mohon bantuannya agar jangan terlalu eror terus jadi susah kami untuk melakukan penginputan. Terimakasihh,moga bisah bantu penginputan mohon bantu eror susah penginputan terimakasihh,True
5,"untuk pendataan verval aman,tetapi untuk masuk ke pendataan elsimil ko makin rumit",data verval amantetapi masuk data elsimil rumit,True
4,"membantu dlm pendataan tp sering error tidak bisa dibuka,",bantu data error buka,True
5,susah log in,susah log,True
4,"maaf saya beri 4 ,mungkin dibutuhkan draft penyimpanan supaya tidak mengulang ulang lagi data yg sudah masuk saat terjadi kegagalan server atau sinyal buruk ğŸ™ ğŸ™",maaf butuh draft simpan ulang ulang data masuk gagal server sinyal buruk,True
5,eror sulit,eror sulit,True
4,susah di downd load ğŸ˜ğŸ˜Š,susah downd load,True
4,susah d buka loading,susah buka loading,True
4,lama lama kok g bisa dibuka knp ya,buka ya,True
5,Aplikasi siga muter terus,aplikasi siga muter,True
5,macet,macet,True
5,"Aplikasinya masih banyak kekurangannya,data yg sudah kita masukkan,tidak muncul,begitupun dg data verval,sudah diinput dan disimpan,berhasil di simpan,tp pas kita cari dg memasukkan nm atau no.nik data tidak ditemukan.",aplikasi kekurangannyadata masukkantidak munculbegitupun data vervalsudah diinput disimpanberhasil simpantp pas cari masuk nama nonik data temu,True
4,setiap masuk disuruh update trus ke playstore.... sehari masuk 10x update juga ngikut terus,masuk suruh update playstore hari masuk kali update ngikut,True
5,blm bisa dibuka,buka,True
5,MOHON DIPERBAIKI DAN JAngan terus menerus di update mengingat hp yg ram kecil maka akan berpengaruh pada jaringan yg kurang stabil dan itu sangat susah untuk d upload,mohon baik terus update hp ram pengaruh jaring stabil susah upload,True
4,"kenapa minta update terus, padahal udah di update dan ga ada tombol untuk update. kalau buka selalu ada notif update. Dan ke playstore lagi tidak ada tombol update, adanya uninstall sama buka. Sudah buka halaman depan pasti muter muter muyer. harus berapa kali pasang hapus pasang hapus. ğŸ˜’ğŸ˜’ğŸ˜’ kesabaran sudah menipis",update update tombol update buka notif update playstore tombol update uninstall buka buka halaman muter muter muyer kali pasang hapus pasang hapus sabar tip,True
5,"ini kenapa ya sudah di update tapi selalu muncul tulisan ( terdapat pembaruan aplikasi) trus, padahal udh versi terbaru",ya update muncul tulis baru aplikasi versi baru,True
5,"jaringan nya jelek selalu muter terus ,jdi menghambat pekerjaan kami ,ğŸ™",jaring ya jelek muter hambat kerja,True
4,membantu sih tapi kok kadang suruh update lagi,bantu sih kadang suruh update,True
4,"setelah diotak-atik anak sy akhirnya aplikasi ini bisa dibuka. bagi yg muncul notifikasi update aplikasi, coba clear cache & data dahulu",diotakatik anak aplikasi buka muncul notifikasi update aplikasi coba clear cache data,True
4,"aplikasinya kok muter terus rek,,, gak bisa ngarap",aplikasi muter rek ngarap,True
5,ko gl bisa masuk aplikasi ini,gl masuk aplikasi,True
5,aplikasi elsimil error kah knp masih di arahkan ke play store aj padahal SDH instal lo,aplikasi elsimil error kah arah play store instal lo,True
4,masuk aplikasi nya sangat susah ...sudah diperbaharui tetp gak bisa dibuk,masuk aplikasi ya susah baharu buk,True
4,"muter2, slalu minta di update",muter update,True
4,"aplikasinya kurang akurat, tidak bisa maksimal mengerjakannya, kadang terkendala sver error",aplikasi akurat maksimal kerja kadang kendala sver error,True
5,tidak dapat buka aplikasi,buka aplikasi,True
4,kenapa sering eror aplikasi nya,eror aplikasi ya,True
4,Harus sabar banget datanya.. soalnya servernya eror terus,sabar banget data servernya eror,True
5,"baik dan mudah di gunakan, hanya saja jika tersedia versi offline lebih baik, karena satu kendala kami pengguna tidak tersedia jaringan yang baik.",mudah sedia versi offline kendala guna sedia jaring,True
4,kurang lah ...muter'' terus...setiap dibuka pasti dialihkan untuk install lagi..gitu terus...tolonglah diperbaiki sistemnya..,muter terussetiap buka alih install lagigitu terustolonglah baik sistem,True
5,"aplikasinya bagus tapi kalau dipake bersamaan loding, sekalinya bisa kebuka langsung lancar",aplikasi bagus pakai sama loding sekali buka langsung lancar,True
5,"dibuat geregetan sama aplikasi ini, sangat menyita waktu eror terus loading lama..",gereget aplikasi sita eror loading,True
5,semoga tidak sering error dengan versi terbari ini sehingga memudahkan kader dalam mendata,moga error versi bari mudah kader data,True
5,kenapa sih muter aj.. pusing padahal paket pul...,sih muter pusing paket pul,True
4,kenapa selalu error kalo di HP samsung min??? bantu respon,error hp samsung min bantu respon,True
4,"menghambat karir, update update trs",hambat karir update update,True
